App ID,App Name,App Size,App Languages,App Category,App Age Rating
1570954971,"Anpha Petrol Retail
 4+",27.9 MB,"English, Vietnamese",Shopping,4+
1571474054,"CITY FOOD Mali
 4+",18.7 MB,English,Food & Drink,4+
1573431319,"Highland County Public Schools
 4+",20.7 MB,English,Education,4+
1567373917,"Mcare - Mobile Ka Doctor
 4+",55.4 MB,English,Lifestyle,4+
1567391046,"RD Accessories
 4+",42.3 MB,English,Shopping,4+
1573169117,"Tessco Partners
 4+",42.7 MB,English,Lifestyle,4+
1573158154,"Target Mobiles
 4+",43.3 MB,English,Lifestyle,4+
1570124093,"Drive Moore
 12+",119 MB,"English, Arabic, French",Business,12+
1573168524,"RD LCD
 4+",40 MB,English,Lifestyle,4+
1573222648,"Resto CITY FOOD
 4+",24.4 MB,English,Food & Drink,4+
1566934337,"CFR Culture
 4+",30.9 MB,English,Productivity,4+
1566281154,"Inclusivity
 4+",18.2 MB,English,Developer Tools,4+
1567276627,"condomobile
 4+",29.6 MB,English,Utilities,4+
1564447016,"Stratford Studios
 4+",17.6 MB,English,Lifestyle,4+
1573998014,"Touchless Browser
 17+",23.8 MB,"English, Japanese",Utilities,17+
1577359005,"Dayladau Partner
 4+",40.2 MB,English,Utilities,4+
1572322840,"UPEE REDEEM
 4+",187 MB,"English, Arabic",Productivity,4+
1567045252,"MyMatch Play Your Game
 4+",71.6 MB,"English, Italian",Sports,4+
1575360749,"KTAM Smart Trade (Mutual Fundâª)â¬
 4+",90.3 MB,English,Finance,4+
1552836205,"SavvyGold
 4+",34.9 MB,English,Finance,4+
1583016049,"Broovs Wallet
 4+",36.6 MB,English,Finance,4+
1581407081,"Grand slam tennis academy
 4+",19.3 MB,"English, Arabic",Sports,4+
1584994525,"UPEE
 4+",127.9 MB,"English, Arabic",Utilities,4+
1583616061,"Vyva Saude
 4+",48.2 MB,English,Health & Fitness,4+
1583726608,"ETM Boxing
 4+",313.7 MB,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Hindi, Italian, Japanese, Korean, Lithuanian, Norwegian BokmÃ¥l, Polish, Portuguese, Russian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian",Health & Fitness,4+
1569778643,"Toniic Connect
 4+",48.6 MB,English,Social Networking,4+
1572786898,"ClubMAGO
 4+",19.3 MB,English,Shopping,4+
1587334243,"Pharaohs Sport Academy
 4+",28.6 MB,"English, Arabic",Sports,4+
1571357704,"Cityscope
 4+",111.3 MB,English,Travel,4+
1587689510,"Bayern Academy
 4+",34.1 MB,"English, Arabic",Sports,4+
1593538352,"Star Trailz
 9+",199.4 MB,English,Games,9+
1593010017,"ExpediciÃ³n MÃºsica argentina
 4+",157.2 MB,English,Games,4+
1592884370,"DiVino.Taste
 17+",26.3 MB,English,Food & Drink,17+
1596261647,"JC Shawarbica
 4+",86.3 MB,English,Shopping,4+
1558428971,"Ying Ker Lou
 12+",69.4 MB,English,Lifestyle,12+
1597894666,"Tuo Mobility
 4+",108.4 MB,"English, Croatian, French, German, Italian, Norwegian BokmÃ¥l, Polish, Spanish",Travel,4+
1585927659,"Yakiniku YUI
 12+",69.7 MB,English,Lifestyle,12+
1597931884,"Swimmers
 4+",25.5 MB,"English, Arabic",Sports,4+
1596663057,"Breeze clinics
 4+",93.6 MB,"English, Arabic",Lifestyle,4+
1595993448,"è¾å·´ææºâªéâ¬
 4+",61.2 MB,"English, Simplified Chinese",Finance,4+
1600720375,"AlDalal
 4+",93.6 MB,"English, Arabic",Lifestyle,4+
1595547092,"Perfect sporting academy
 4+",51.1 MB,"English, Arabic",Sports,4+
1602069452,"Al-Elizeh
 4+",95.7 MB,"English, Arabic",Health & Fitness,4+
1598164345,"Save Toastyâª!â¬
 9+",102.7 MB,English,Games,9+
1601621441,"Inaligarh
 17+",11.3 MB,English,Business,17+
1603095871,"ColÃ©gio EvangÃ©lico de Itaquera
 4+",76 MB,"English, Portuguese, Spanish",Lifestyle,4+
1610082741,"Slide Whistle Party
 4+",23.3 MB,"English, Japanese",Music,4+
1628250961,"SIMA Academy
 4+",102.2 MB,English,Education,4+
1634696190,"Daily Magic
 4+",632.8 KB,English,Games,4+
1634400725,"AlSafwa Academy
 4+",72.9 MB,"English, Arabic",Education,4+
1634401549,"Art Academy
 4+",95.9 MB,"English, Arabic",Education,4+
1634509745,"El Nile Vocational Academy
 4+",99.7 MB,"English, Arabic",Education,4+
1630905082,"inEpilepsy
 4+",76.8 MB,"English, Turkish",Medical,4+
1633810980,"Mario's Grub Restaurant
 4+",10.6 MB,English,Food & Drink,4+
1634702744,"Panorama Reda Helmy
 4+",96.2 MB,"English, Arabic",Education,4+
1636760587,"MSAD #1
 4+",39.8 MB,"English, Spanish",Education,4+
1635769969,"A Z Chemistry
 4+",72.5 MB,"English, Arabic",Education,4+
1566814539,"Apprazi
 4+",86.4 MB,English,Photo & Video,4+
1621091120,"Launchpad Fast-Twitch Training
 4+",92.4 MB,English,Health & Fitness,4+
1639240771,"Conference Check-in
 4+",25.3 MB,English,Productivity,4+
1441559846,"Jupay
 4+",87.8 MB,English,Finance,4+
1639254424,"Claim My Ride
 4+",21.3 MB,English,Utilities,4+
1639953884,"Events of SCI
 17+",67.4 MB,"English, Bulgarian, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian BokmÃ¥l, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Business,17+
1640667305,"Wincolpo
 12+",41.6 MB,English,Health & Fitness,12+
1640347389,"Crab the Crap
 17+",55.2 MB,English,Games,17+
1640340304,"Side Catch
 17+",63.7 MB,English,Games,17+
1641055571,"IMAGE Events
 17+",33.6 MB,"English, Arabic, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian BokmÃ¥l, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Business,17+
1624965816,"1 Weather 357
 4+",106.7 MB,English,Weather,4+
6443501846,"West De Pere School District
 4+",83.1 MB,English,Education,4+
1644573702,"fear-less
 4+",16.2 MB,English,Health & Fitness,4+
1642057426,"Alpha academy
 4+",83.8 MB,"English, Arabic",Education,4+
6443429014,"International Academy-Ed & Tr
 4+",85.7 MB,"English, Arabic",Education,4+
1639906209,"myLINDSAY
 17+",50.5 MB,English,Business,17+
6443723105,"G-Log
 4+",13.8 MB,English,Business,4+
6443774728,"AnyKiosk
 17+",759.8 KB,English,Business,17+
6443655111,"Wqtah ÙÙØªâªÙâ¬
 4+",106 MB,English,Entertainment,4+
6443844275,"Aquila Portal
 4+",19.3 MB,English,Business,4+
1618790456,"Lupacan app
 4+",36.9 MB,English,Social Networking,4+
1627285591,"Bitoshi: Buy & Sell Crypto
 4+",59.2 MB,English,Finance,4+
6443708330,"BICC
 4+",63.8 MB,"English, Arabic",Education,4+
1641295602,"Teach me online academy
 4+",94.1 MB,"English, Arabic",Education,4+
6444053777,"NAWL Events
 17+",73.8 MB,"English, Bulgarian, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian BokmÃ¥l, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Business,17+
6443542419,"Pen
 4+",82.9 MB,"English, Arabic",Education,4+
6444184291,"AG Academy
 4+",93.7 MB,"English, Arabic",Education,4+
6443847392,"Future academy
 4+",86 MB,"English, Arabic",Education,4+
6444104622,"DÃ©fis
 4+",37.5 MB,English,Games,4+
6444727940,"ABRAPOS
 4+",14.7 MB,English,Utilities,4+
6444379464,"Ø¨ÙØ§Ø¨Ø© ØªØ­ÙØ© Ø§ÙØªØ¹ÙÙÙÙâªØ©â¬
 4+",94 MB,"English, Arabic",Education,4+
6444527456,"Fel - Center
 4+",96.2 MB,"English, Arabic",Education,4+
6444772599,"Muscle Cure
 4+",85.1 MB,"English, Arabic",Lifestyle,4+
6444907763,"bigstone
 17+",17.7 MB,"English, Simplified Chinese",Utilities,17+
1659462011,"Ø§ÙØ¹Ø§ØµÙØ© ÙÙØªØ¯Ø±ÙØ¨ Ø§ÙÙÙÙÙ Ø§ÙÙØ¹ØªÙâªØ¯â¬
 4+",98 MB,"English, Arabic",Education,4+
6444038691,"Graphic Kit
 4+",90.3 MB,English,Graphics & Design,4+
1660749322,"Ø§ÙØ¬ÙØ¯âªÙâ¬
 4+",85.6 MB,"English, Arabic",Lifestyle,4+
1662163605,"Meyzade
 17+",97.2 MB,English,Food & Drink,17+
1661412989,"Ø§ÙØ³ÙØ¯ ÙÙ Ø§ÙØ±ÙØ§Ø¶ÙØ§âªØªâ¬
 4+",99 MB,"English, Arabic",Education,4+
1662230657,"Meyzade Bayi
 17+",63.5 MB,English,Food & Drink,17+
1662236202,"Falling Calamity
 4+",63.6 MB,English,Games,4+
1665368668,"Menofia Courses Academy
 4+",98 MB,"English, Arabic",Education,4+
1665794042,"ConvenÃ§Ã£o Nacional 2023
 4+",15.9 MB,English,Utilities,4+
6443486350,"esetech
 4+",61 MB,English,Finance,4+
1670816269,"HealHustle
 4+",13.1 MB,English,Productivity,4+
1669511426,"mostateel
 4+",151.5 MB,"English, Albanian, Arabic, Bosnian, Burmese, Cambodian, Czech, Dutch, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Kannada, Korean, Kurdish, Laotian, Malay, Marathi, Persian, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovak, Spanish, Swahili, Swedish, Tamil, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Business,4+
1633041988,"HushRush
 4+",6.9 MB,English,Lifestyle,4+
6445871676,"Ø±ÙØ§Ø¯Ø© ÙØ¯Ø±âªØ¨â¬
 4+",75.4 MB,English,Education,4+
6444427589,"Kerjain
 17+",37.6 MB,English,Social Networking,17+
6446031635,"ÅanlÄ± Ticaret
 4+",23.8 MB,English,Shopping,4+
1671630782,"Telemedicina24
 17+",81.2 MB,English,Health & Fitness,17+
6446888752,"SecPay
 17+",9.1 MB,English,Utilities,17+
1669993409,"Ø§ÙÙØ§Ø¶Ø­ ÙÙ Ø§ÙÙÙØ²ÙØ§âªØ¡â¬
 4+",99.9 MB,"English, Arabic",Education,4+
6446052669,"ICBC Knowledge Test
 4+",5.5 MB,"English, French",Education,4+
1668666074,"Le petit savant
 4+",93.7 MB,"English, Arabic",Education,4+
6443520518,"Zion - Bible Penpal
 4+",38.7 MB,English,Lifestyle,4+
6446839532,"Deprem UyarÄ± DUYAR
 4+",33.3 MB,English,Lifestyle,4+
6447786935,"Elmasry Academy
 4+",33.4 MB,"English, Arabic",Sports,4+
6448699185,"Elshora soccer Academy
 4+",35 MB,"English, Arabic",Sports,4+
6448699518,"Aqua Academy for Swimming
 4+",33.7 MB,"English, Arabic",Sports,4+
6446514899,"CitoyennetÃ© Canadienne
 4+",5.9 MB,"English, French",Education,4+
6448948927,"Auction AlSahraa ÙØ²Ø§Ø¯ Ø§ÙØµØ­Ø±Ø§âªØ¡â¬
 4+",39.9 MB,"English, Arabic, German, Japanese, Polish, Simplified Chinese, Spanish",Shopping,4+
6450312959,"GFAM Movie Checklist
 4+",64.6 MB,English,Entertainment,4+
6447702136,"CUCDH
 4+",10.7 MB,English,Medical,4+
6449546354,"Shopping list - ShopeN
 4+",27 MB,English,Shopping,4+
6450832072,"Willows Stocks - Life Tools
 4+",56 MB,"English, Simplified Chinese",Lifestyle,4+
6450313958,"AIã¨ä¸ç·ã«ï¼æã¾ã§ããæ­£âªè§£â¬
 4+",31.7 MB,English,Entertainment,4+
6446039274,"Reel Tok
 17+",133.7 MB,English,Social Networking,17+
6443969596,"iPot - Create a Timetable
 12+",79 MB,English,Productivity,12+
6449454926,"AgungWarehouse Track & Trace
 4+",39.1 MB,English,Business,4+
6450919433,"NRec
 4+",621.6 KB,English,Utilities,4+
1536933998,"COSYS Lademittelverwaltung
 4+",145.6 MB,German,Business,4+
1671681675,"Floaty: VESC Stats & Tuning
 4+",51.3 MB,English,Sports,4+
1531081605,"Oke Charge
 4+",124.9 MB,English,Navigation,4+
1563476999,"Fillip Fleet
 4+",123.8 MB,"English, French",Business,4+
1606793010,"EQI Trader
 4+",143.5 MB,English,Finance,4+
1613803577,"FORMs â¢ space Story Royal Saga
 4+",154 MB,English,Games,4+
1621924191,"Vidit - Now
 17+",30.6 MB,English,Social Networking,17+
1615444583,"EQI Investimentos
 4+",539.6 MB,Portuguese,Finance,4+
1633187663,"ææºåºâªåâ¬
 4+",54 MB,"English, Simplified Chinese",Shopping,4+
1632112115,"Vyyer Scan Enterprise
 17+",52.3 MB,English,Utilities,17+
1658238477,"FCS Order
 4+",41.2 MB,English,Food & Drink,4+
6443873463,"AfriKonekta
 17+",88.4 MB,English,Travel,17+
1663923572,"Megic
 4+",15.2 MB,"English, German",Lifestyle,4+
1667460430,"Lolya Factory
 4+",52 MB,"English, Arabic",Shopping,4+
6444200251,"Senderos de CLM
 4+",81.3 MB,English,Sports,4+
1661741639,"American cooking star
 4+",523.7 MB,English,Games,4+
1673343904,"Runna
 4+",10.6 MB,English,Business,4+
6444128755,"OthelloZ
 4+",7.2 MB,English,Games,4+
6444369413,"Bookea
 4+",81.6 MB,English,Business,4+
1659774596,"Nails Arts
 4+",65.5 MB,English,Productivity,4+
6444691540,"Q-Pulse
 4+",28.2 MB,English,Utilities,4+
6444716798,"ECLAIRS
 4+",50.4 MB,English,Education,4+
6444707315,"Hive O
 17+",49.8 MB,English,Travel,17+
6444781575,"GestorVet
 17+",48.4 MB,English,Finance,17+
6446095789,"Heritage Pension Advisors
 4+",26.7 MB,English,Finance,4+
6446591152,"Geo4Physics
 4+",45.2 MB,English,Education,4+
6446652847,"Global Finances Accounting
 17+",43.2 MB,English,Finance,17+
6446787809,"Pick and Run Socio
 17+",26.7 MB,English,Shopping,17+
6446693318,"Elite Office
 4+",43.8 MB,English,Productivity,4+
6448402332,"Alumnos AGOJ
 17+",1.2 MB,English,Education,17+
6447183137,"DIGMA NetPrint
 4+",19.4 MB,"English, Russian, Simplified Chinese",Utilities,4+
6447282695,"Equip: Authentic Joy
 4+",45.4 MB,English,Health & Fitness,4+
6447945524,"Bidvest Business
 17+",68.1 MB,English,Business,17+
6448189070,"Siembra IA
 4+",50.7 MB,English,Utilities,4+
6448278644,"Ongarakudil
 4+",57.1 MB,English,Lifestyle,4+
6448531076,"ì½ì´âªì§â¬
 4+",7.8 MB,Korean,Lifestyle,4+
6448695920,"Awesome All Time Text Stickers
 4+",86.9 MB,English,Stickers,4+
6448704422,"Releaf Resources
 17+",26.6 MB,English,Lifestyle,17+
6448306964,"Gareth
 17+",21.2 MB,English,Shopping,17+
6448636511,"gotPayments
 17+",11.1 MB,English,Productivity,17+
6448762354,"Wgpfs
 4+",237.1 MB,English,Sports,4+
6448793303,"Wild Space: The First Outpost
 4+",327.6 MB,English,Games,4+
6449275507,"Cevat Kuyumculuk
 4+",5.1 MB,"English, Turkish",Finance,4+
6449136307,"D win | Ø¯ÙÙØ§Ø± ÙâªÙâ¬
 17+",90.1 MB,English,Business,17+
6449588740,"æèµ·-éªä¼´æ¨åéâªæ©â¬
 17+",270.2 MB,English,Lifestyle,17+
6449257110,"Lely Field Service
 4+",51.3 MB,English,Business,4+
6449493979,"Workpulse MDR
 4+",14.5 MB,"English, Japanese",Business,4+
6448945257,"Alamode By Akanksha - Shopping
 4+",47.1 MB,English,Shopping,4+
6449460245,"LEO AI
 17+",61.5 MB,English,Education,17+
6449393916,"Wasetakom | ÙØ³ÙØ·ÙâªÙâ¬
 4+",75.6 MB,English,Business,4+
6449357939,"Watoosee
 17+",157 MB,"English, Afrikaans, Amharic, Arabic, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Hebrew, Hindi, Indonesian, Italian, Japanese, Korean, Malay, Norwegian BokmÃ¥l, Persian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swahili, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese, Zulu",Entertainment,17+
6449026961,"Rubikas
 4+",24.5 MB,"English, Turkish",Business,4+
6449256267,"Strom â photo groups
 4+",44.2 MB,English,Photo & Video,4+
6449604327,"WLOU Radio
 4+",17.3 MB,"English, Spanish",Entertainment,4+
6449609581,"Compete - Minigame Showdown
 4+",15.8 MB,"English, French, German, Spanish",Games,4+
6450876393,"ToPonts
 17+",37.9 MB,English,Productivity,17+
6450875734,"Ordinarius
 4+",20.7 MB,English,Food & Drink,4+
6450876888,"JuegaMarcelo
 4+",146.9 MB,English,Games,4+
6450894432,"ä¸è¯¾å§(æå¹ç®¡çç³»ç»âª)â¬
 17+",64.6 MB,"English, Simplified Chinese",Education,17+
6450897823,"IQ Test - Math Quiz
 4+",46.7 MB,English,Reference,4+
6450892694,"Conant Conditioning
 17+",23.9 MB,English,Health & Fitness,17+
6450896253,"C.D. Barano d'Ischia
 17+",52.3 MB,Italian,Reference,17+
6451026409,"PDF Lock Unlock
 4+",18 MB,English,Utilities,4+
6451010051,"Suave102.Net
 17+",25.6 MB,English,Music,17+
6451026524,"SolarSystemPlanets
 4+",6.2 MB,English,Education,4+
6451027600,"Freshcious
 4+",47.2 MB,English,Shopping,4+
6451034755,"The Best Hits
 17+",18.1 MB,English,Entertainment,17+
6451037365,"çº¦è¶å°âªå®¶â¬
 17+",56.4 MB,"English, Simplified Chinese",Lifestyle,17+
6450997480,"S17 dance
 4+",9.4 MB,English,Health & Fitness,4+
6451002849,"Nicoletta Valentina
 4+",169.5 MB,"English, Arabic, Danish, Dutch, French, German, Greek, Hebrew, Indonesian, Italian, Japanese, Malay, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish, Vietnamese",Shopping,4+
6450997381,"Proyecto Radio Mx
 17+",10 MB,English,Entertainment,17+
6451037008,"Crazy Road Rampage
 4+",527.2 MB,English,Games,4+
6450997256,"Hector Reyes, MBA
 4+",15.9 MB,English,Finance,4+
6451001150,"SÃ¡ch Má»m VN
 4+",52.5 MB,English,Education,4+
6451037372,"Teltower Carneval Club e.Vâª.â¬
 4+",22.5 MB,"English, Arabic, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian BokmÃ¥l, Persian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese",Sports,4+
6450999412,"Aprender a Proteger
 17+",36.1 MB,English,Education,17+
6451011510,"Aman Photography
 4+",90.8 MB,English,Photo & Video,4+
6451038207,"KULTURE FITNESS
 4+",104.3 MB,"English, Arabic, Czech, Danish, Dutch, French, German, Greek, Hebrew, Italian, Japanese, Norwegian BokmÃ¥l, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",Health & Fitness,4+
6451041517,"Taqueria Salsa
 4+",1.8 MB,English,Food & Drink,4+
6451039609,"P.K. GALLERY
 9+",79.6 MB,"English, Dutch, Finnish, French, German, Italian, Japanese, Polish, Simplified Chinese, Spanish, Traditional Chinese",Shopping,9+
6451042422,"BOXiQ
 4+",13.5 MB,English,Health & Fitness,4+
6451042431,"Golden Shield
 4+",70.4 MB,English,Games,4+
6451044771,"BROX
 4+",104.7 MB,"English, Arabic, Czech, Danish, Dutch, French, German, Greek, Hebrew, Italian, Japanese, Norwegian BokmÃ¥l, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",Health & Fitness,4+
6451044709,"Pinos Genil
 17+",49.3 MB,Spanish,Lifestyle,17+
6451048881,"Holiday Pizza & Bar
 4+",3.4 MB,English,Food & Drink,4+
6451046173,"Wolfe Electric
 4+",51.5 MB,English,Business,4+
6451054107,"Spa Concepts Spa & Salon
 4+",31.4 MB,"English, Finnish, German",Lifestyle,4+
6451045163,"Netsurf Internet
 4+",80.7 MB,English,Utilities,4+
6451053631,"Lincoln County Schools - TN
 4+",33 MB,English,Education,4+
6451056123,"Daybreak Church Hawaii
 4+",35.4 MB,"English, French, Portuguese, Simplified Chinese, Spanish",Education,4+
6451056397,"Richmond Dale Church of God
 4+",35.3 MB,"English, French, Portuguese, Simplified Chinese, Spanish",Education,4+
6450190671,"Nordic Flow: Breath Training
 12+",66.2 MB,English,Health & Fitness,12+
6449364100,"Body Art Business
 17+",85.8 MB,"English, Italian, Polish, Ukrainian",Business,17+
6450017757,"Loveself: Heal Nightmares
 12+",9.5 MB,English,Health & Fitness,12+
6450033132,"Ai Prompts-Chat
 12+",6.1 MB,"English, Simplified Chinese",Utilities,12+
6450643931,"RUMI-SMART
 4+",160.3 MB,"English, Arabic, Bengali, Bulgarian, Cambodian, Croatian, Czech, Danish, Dutch, Estonian, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Latvian, Lithuanian, Malay, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Urdu, Vietnamese, Xhosa",Health & Fitness,4+
